caller_id,carrier,area_code,daily_limit,hourly_limit,meta_json
5551234567,Verizon,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],AT&T,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],T-Mobile,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],Verizon,555,1000,100,"{""state"":""CA"",""type"":""landline""}"
5551234571,AT&T,555,1000,100,"{""state"":""CA"",""type"":""landline""}"
[phone],T-Mobile,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],Verizon,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],AT&T,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],T-Mobile,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],Verizon,555,1000,100,"{""state"":""CA"",""type"":""landline""}"
5551234577,AT&T,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],T-Mobile,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],Verizon,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],AT&T,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],T-Mobile,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],Verizon,555,1000,100,"{""state"":""CA"",""type"":""landline""}"
5551234583,AT&T,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],T-Mobile,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],Verizon,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],AT&T,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
[phone],T-Mobile,555,1000,100,"{""state"":""CA"",""type"":""mobile""}"
